Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
    (41) S -> INPUT PARL . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR

    ID              shift and go to state 86


state 62

    (44) S -> VAMC ASSIGN . UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    UPDATE                         shift and go to state 87
    T                              shift and go to state 65
    F                              shift and go to state 66

state 63

    (63) S -> IF CONDITION . AUXCOLON ST ENDIF
    (64) S -> IF CONDITION . AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (75) AUXCOLON -> . COLON

    COLON           shift and go to state 89

    AUXCOLON                       shift and go to state 88

state 64

    (70) CONDITION -> UPDATE .
    (71) CONDITION -> UPDATE . NE UPDATE
    (72) CONDITION -> UPDATE . GT UPDATE
    (73) CONDITION -> UPDATE . LT UPDATE
    (74) CONDITION -> UPDATE . EQ UPDATE
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 70 (CONDITION -> UPDATE .)
    PARR            reduce using rule 70 (CONDITION -> UPDATE .)
    ENDDO           reduce using rule 70 (CONDITION -> UPDATE .)
    NE              shift and go to state 90
    GT              shift and go to state 91
    LT              shift and go to state 92
    EQ              shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 65

    (45) UPDATE -> T .
    (50) T -> T . TIMES F
    (51) T -> T . DIVIDE F
    (52) T -> T . AND F

    NE              reduce using rule 45 (UPDATE -> T .)
    GT              reduce using rule 45 (UPDATE -> T .)
    LT              reduce using rule 45 (UPDATE -> T .)
    EQ              reduce using rule 45 (UPDATE -> T .)
    PLUS            reduce using rule 45 (UPDATE -> T .)
    MINUS           reduce using rule 45 (UPDATE -> T .)
    OR              reduce using rule 45 (UPDATE -> T .)
    COLON           reduce using rule 45 (UPDATE -> T .)
    FOR             reduce using rule 45 (UPDATE -> T .)
    DO              reduce using rule 45 (UPDATE -> T .)
    GOSUB           reduce using rule 45 (UPDATE -> T .)
    PRINT           reduce using rule 45 (UPDATE -> T .)
    INPUT           reduce using rule 45 (UPDATE -> T .)
    IF              reduce using rule 45 (UPDATE -> T .)
    WHILE           reduce using rule 45 (UPDATE -> T .)
    ID              reduce using rule 45 (UPDATE -> T .)
    END             reduce using rule 45 (UPDATE -> T .)
    ENDP            reduce using rule 45 (UPDATE -> T .)
    DWHILE          reduce using rule 45 (UPDATE -> T .)
    ENDIF           reduce using rule 45 (UPDATE -> T .)
    ELSE            reduce using rule 45 (UPDATE -> T .)
    ENDW            reduce using rule 45 (UPDATE -> T .)
    ENDF            reduce using rule 45 (UPDATE -> T .)
    PARR            reduce using rule 45 (UPDATE -> T .)
    ENDDO           reduce using rule 45 (UPDATE -> T .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    AND             shift and go to state 99


state 66

    (49) T -> F .

    TIMES           reduce using rule 49 (T -> F .)
    DIVIDE          reduce using rule 49 (T -> F .)
    AND             reduce using rule 49 (T -> F .)
    NE              reduce using rule 49 (T -> F .)
    GT              reduce using rule 49 (T -> F .)
    LT              reduce using rule 49 (T -> F .)
    EQ              reduce using rule 49 (T -> F .)
    PLUS            reduce using rule 49 (T -> F .)
    MINUS           reduce using rule 49 (T -> F .)
    OR              reduce using rule 49 (T -> F .)
    COLON           reduce using rule 49 (T -> F .)
    FOR             reduce using rule 49 (T -> F .)
    DO              reduce using rule 49 (T -> F .)
    GOSUB           reduce using rule 49 (T -> F .)
    PRINT           reduce using rule 49 (T -> F .)
    INPUT           reduce using rule 49 (T -> F .)
    IF              reduce using rule 49 (T -> F .)
    WHILE           reduce using rule 49 (T -> F .)
    ID              reduce using rule 49 (T -> F .)
    END             reduce using rule 49 (T -> F .)
    ENDP            reduce using rule 49 (T -> F .)
    DWHILE          reduce using rule 49 (T -> F .)
    ENDIF           reduce using rule 49 (T -> F .)
    ELSE            reduce using rule 49 (T -> F .)
    ENDW            reduce using rule 49 (T -> F .)
    ENDF            reduce using rule 49 (T -> F .)
    PARR            reduce using rule 49 (T -> F .)
    ENDDO           reduce using rule 49 (T -> F .)


state 67

    (53) F -> ID .
    (54) F -> ID . SQBL IDNUM SQBR
    (55) F -> ID . SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> ID . SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR

    TIMES           reduce using rule 53 (F -> ID .)
    DIVIDE          reduce using rule 53 (F -> ID .)
    AND             reduce using rule 53 (F -> ID .)
    NE              reduce using rule 53 (F -> ID .)
    GT              reduce using rule 53 (F -> ID .)
    LT              reduce using rule 53 (F -> ID .)
    EQ              reduce using rule 53 (F -> ID .)
    PLUS            reduce using rule 53 (F -> ID .)
    MINUS           reduce using rule 53 (F -> ID .)
    OR              reduce using rule 53 (F -> ID .)
    COLON           reduce using rule 53 (F -> ID .)
    FOR             reduce using rule 53 (F -> ID .)
    DO              reduce using rule 53 (F -> ID .)
    GOSUB           reduce using rule 53 (F -> ID .)
    PRINT           reduce using rule 53 (F -> ID .)
    INPUT           reduce using rule 53 (F -> ID .)
    IF              reduce using rule 53 (F -> ID .)
    WHILE           reduce using rule 53 (F -> ID .)
    ID              reduce using rule 53 (F -> ID .)
    END             reduce using rule 53 (F -> ID .)
    ENDP            reduce using rule 53 (F -> ID .)
    DWHILE          reduce using rule 53 (F -> ID .)
    ENDIF           reduce using rule 53 (F -> ID .)
    ELSE            reduce using rule 53 (F -> ID .)
    ENDW            reduce using rule 53 (F -> ID .)
    ENDF            reduce using rule 53 (F -> ID .)
    PARR            reduce using rule 53 (F -> ID .)
    ENDDO           reduce using rule 53 (F -> ID .)
    SQBL            shift and go to state 100


state 68

    (57) F -> NUMBER .

    TIMES           reduce using rule 57 (F -> NUMBER .)
    DIVIDE          reduce using rule 57 (F -> NUMBER .)
    AND             reduce using rule 57 (F -> NUMBER .)
    NE              reduce using rule 57 (F -> NUMBER .)
    GT              reduce using rule 57 (F -> NUMBER .)
    LT              reduce using rule 57 (F -> NUMBER .)
    EQ              reduce using rule 57 (F -> NUMBER .)
    PLUS            reduce using rule 57 (F -> NUMBER .)
    MINUS           reduce using rule 57 (F -> NUMBER .)
    OR              reduce using rule 57 (F -> NUMBER .)
    COLON           reduce using rule 57 (F -> NUMBER .)
    FOR             reduce using rule 57 (F -> NUMBER .)
    DO              reduce using rule 57 (F -> NUMBER .)
    GOSUB           reduce using rule 57 (F -> NUMBER .)
    PRINT           reduce using rule 57 (F -> NUMBER .)
    INPUT           reduce using rule 57 (F -> NUMBER .)
    IF              reduce using rule 57 (F -> NUMBER .)
    WHILE           reduce using rule 57 (F -> NUMBER .)
    ID              reduce using rule 57 (F -> NUMBER .)
    END             reduce using rule 57 (F -> NUMBER .)
    ENDP            reduce using rule 57 (F -> NUMBER .)
    DWHILE          reduce using rule 57 (F -> NUMBER .)
    ENDIF           reduce using rule 57 (F -> NUMBER .)
    ELSE            reduce using rule 57 (F -> NUMBER .)
    ENDW            reduce using rule 57 (F -> NUMBER .)
    ENDF            reduce using rule 57 (F -> NUMBER .)
    PARR            reduce using rule 57 (F -> NUMBER .)
    ENDDO           reduce using rule 57 (F -> NUMBER .)


state 69

    (58) F -> PARL . CONDITION PARR
    (70) CONDITION -> . UPDATE
    (71) CONDITION -> . UPDATE NE UPDATE
    (72) CONDITION -> . UPDATE GT UPDATE
    (73) CONDITION -> . UPDATE LT UPDATE
    (74) CONDITION -> . UPDATE EQ UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    CONDITION                      shift and go to state 101
    UPDATE                         shift and go to state 64
    T                              shift and go to state 65
    F                              shift and go to state 66

state 70

    (67) S -> WHILE AUXWHILE . CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (70) CONDITION -> . UPDATE
    (71) CONDITION -> . UPDATE NE UPDATE
    (72) CONDITION -> . UPDATE GT UPDATE
    (73) CONDITION -> . UPDATE LT UPDATE
    (74) CONDITION -> . UPDATE EQ UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    CONDITION                      shift and go to state 102
    UPDATE                         shift and go to state 64
    T                              shift and go to state 65
    F                              shift and go to state 66

state 71

    (68) AUXWHILE -> empty .

    ID              reduce using rule 68 (AUXWHILE -> empty .)
    NUMBER          reduce using rule 68 (AUXWHILE -> empty .)
    PARL            reduce using rule 68 (AUXWHILE -> empty .)


state 72

    (6) VM -> ID SQBL NUMBER SQBR VM2 .

    COLON           reduce using rule 6 (VM -> ID SQBL NUMBER SQBR VM2 .)


state 73

    (7) VM -> ID SQBL NUMBER COMMA NUMBER . SQBR VM2
    (8) VM -> ID SQBL NUMBER COMMA NUMBER . COMMA NUMBER SQBR VM2

    SQBR            shift and go to state 104
    COMMA           shift and go to state 103


state 74

    (10) VM2 -> COMMA ID SQBL NUMBER . SQBR VM2
    (11) VM2 -> COMMA ID SQBL NUMBER . COMMA NUMBER SQBR VM2
    (12) VM2 -> COMMA ID SQBL NUMBER . COMMA NUMBER COMMA NUMBER SQBR VM2

    SQBR            shift and go to state 106
    COMMA           shift and go to state 105


state 75

    (23) P -> P AUXPOSP PROCEDURE ID COLON B . ENDP

    ENDP            shift and go to state 107


state 76

    (29) S -> FOR ID IN . ID COLON ST ENDF

    ID              shift and go to state 108


state 77

    (42) IDNUM -> ID .

    SQBR            reduce using rule 42 (IDNUM -> ID .)
    COMMA           reduce using rule 42 (IDNUM -> ID .)


state 78

    (60) VAMC -> ID SQBL IDNUM . SQBR
    (61) VAMC -> ID SQBL IDNUM . COMMA IDNUM SQBR
    (62) VAMC -> ID SQBL IDNUM . COMMA IDNUM COMMA IDNUM SQBR

    SQBR            shift and go to state 109
    COMMA           shift and go to state 110


state 79

    (43) IDNUM -> NUMBER .

    SQBR            reduce using rule 43 (IDNUM -> NUMBER .)
    COMMA           reduce using rule 43 (IDNUM -> NUMBER .)


state 80

    (30) S -> DO COLON ST . DWHILE COLON CONDITION ENDDO

    DWHILE          shift and go to state 111


state 81

    (32) S -> PRINT PARL SID . PARR
    (33) SID -> SID . PLUS SID_T

    PARR            shift and go to state 112
    PLUS            shift and go to state 113


state 82

    (34) SID -> SID_T .

    PARR            reduce using rule 34 (SID -> SID_T .)
    PLUS            reduce using rule 34 (SID -> SID_T .)


state 83

    (37) SID -> empty .

    PARR            reduce using rule 37 (SID -> empty .)
    PLUS            reduce using rule 37 (SID -> empty .)


state 84

    (35) SID_T -> STRING .

    PARR            reduce using rule 35 (SID_T -> STRING .)
    PLUS            reduce using rule 35 (SID_T -> STRING .)


state 85

    (36) SID_T -> ID .

    PARR            reduce using rule 36 (SID_T -> ID .)
    PLUS            reduce using rule 36 (SID_T -> ID .)


state 86

    (38) S -> INPUT PARL ID . PARR
    (39) S -> INPUT PARL ID . SQBL IDNUM SQBR PARR
    (40) S -> INPUT PARL ID . SQBL IDNUM COMMA IDNUM SQBR PARR
    (41) S -> INPUT PARL ID . SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR

    PARR            shift and go to state 114
    SQBL            shift and go to state 115


state 87

    (44) S -> VAMC ASSIGN UPDATE .
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    FOR             reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    DO              reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    GOSUB           reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    PRINT           reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    INPUT           reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    IF              reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    WHILE           reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ID              reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    END             reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ENDP            reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    DWHILE          reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ENDIF           reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ELSE            reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ENDW            reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    ENDF            reduce using rule 44 (S -> VAMC ASSIGN UPDATE .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 88

    (63) S -> IF CONDITION AUXCOLON . ST ENDIF
    (64) S -> IF CONDITION AUXCOLON . ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . FOR ID IN ID COLON ST ENDF
    (30) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (31) S -> . GOSUB ID
    (32) S -> . PRINT PARL SID PARR
    (38) S -> . INPUT PARL ID PARR
    (39) S -> . INPUT PARL ID SQBL IDNUM SQBR PARR
    (40) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR
    (41) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
    (44) S -> . VAMC ASSIGN UPDATE
    (63) S -> . IF CONDITION AUXCOLON ST ENDIF
    (64) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (67) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (76) empty -> .
    (59) VAMC -> . ID
    (60) VAMC -> . ID SQBL IDNUM SQBR
    (61) VAMC -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (62) VAMC -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR

    FOR             shift and go to state 41
    DO              shift and go to state 43
    GOSUB           shift and go to state 44
    PRINT           shift and go to state 45
    INPUT           shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    ENDIF           reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ID              shift and go to state 42

    ST                             shift and go to state 116
    S                              shift and go to state 39
    empty                          shift and go to state 40
    VAMC                           shift and go to state 47

state 89

    (75) AUXCOLON -> COLON .

    FOR             reduce using rule 75 (AUXCOLON -> COLON .)
    DO              reduce using rule 75 (AUXCOLON -> COLON .)
    GOSUB           reduce using rule 75 (AUXCOLON -> COLON .)
    PRINT           reduce using rule 75 (AUXCOLON -> COLON .)
    INPUT           reduce using rule 75 (AUXCOLON -> COLON .)
    IF              reduce using rule 75 (AUXCOLON -> COLON .)
    WHILE           reduce using rule 75 (AUXCOLON -> COLON .)
    ID              reduce using rule 75 (AUXCOLON -> COLON .)
    ENDIF           reduce using rule 75 (AUXCOLON -> COLON .)
    ELSE            reduce using rule 75 (AUXCOLON -> COLON .)
    ENDW            reduce using rule 75 (AUXCOLON -> COLON .)


state 90

    (71) CONDITION -> UPDATE NE . UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    UPDATE                         shift and go to state 117
    T                              shift and go to state 65
    F                              shift and go to state 66

state 91

    (72) CONDITION -> UPDATE GT . UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    UPDATE                         shift and go to state 118
    T                              shift and go to state 65
    F                              shift and go to state 66

state 92

    (73) CONDITION -> UPDATE LT . UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    UPDATE                         shift and go to state 119
    T                              shift and go to state 65
    F                              shift and go to state 66

state 93

    (74) CONDITION -> UPDATE EQ . UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    UPDATE                         shift and go to state 120
    T                              shift and go to state 65
    F                              shift and go to state 66

state 94

    (46) UPDATE -> UPDATE PLUS . T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    T                              shift and go to state 121
    F                              shift and go to state 66

state 95

    (47) UPDATE -> UPDATE MINUS . T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    T                              shift and go to state 122
    F                              shift and go to state 66

state 96

    (48) UPDATE -> UPDATE OR . T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    T                              shift and go to state 123
    F                              shift and go to state 66

state 97

    (50) T -> T TIMES . F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    F                              shift and go to state 124

state 98

    (51) T -> T DIVIDE . F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    F                              shift and go to state 125

state 99

    (52) T -> T AND . F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    F                              shift and go to state 126

state 100

    (54) F -> ID SQBL . IDNUM SQBR
    (55) F -> ID SQBL . IDNUM COMMA IDNUM SQBR
    (56) F -> ID SQBL . IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 127

state 101

    (58) F -> PARL CONDITION . PARR

    PARR            shift and go to state 128


state 102

    (67) S -> WHILE AUXWHILE CONDITION . AUXCOLON ST AUXENDWHILE ENDW
    (75) AUXCOLON -> . COLON

    COLON           shift and go to state 89

    AUXCOLON                       shift and go to state 129

state 103

    (8) VM -> ID SQBL NUMBER COMMA NUMBER COMMA . NUMBER SQBR VM2

    NUMBER          shift and go to state 130


state 104

    (7) VM -> ID SQBL NUMBER COMMA NUMBER SQBR . VM2
    (9) VM2 -> . COMMA ID VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (11) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
    (13) VM2 -> . empty
    (76) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 76 (empty -> .)

    VM2                            shift and go to state 131
    empty                          shift and go to state 21

state 105

    (11) VM2 -> COMMA ID SQBL NUMBER COMMA . NUMBER SQBR VM2
    (12) VM2 -> COMMA ID SQBL NUMBER COMMA . NUMBER COMMA NUMBER SQBR VM2

    NUMBER          shift and go to state 132


state 106

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR . VM2
    (9) VM2 -> . COMMA ID VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (11) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
    (13) VM2 -> . empty
    (76) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 76 (empty -> .)

    VM2                            shift and go to state 133
    empty                          shift and go to state 21

state 107

    (23) P -> P AUXPOSP PROCEDURE ID COLON B ENDP .

    BEGIN           reduce using rule 23 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)
    PROCEDURE       reduce using rule 23 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)


state 108

    (29) S -> FOR ID IN ID . COLON ST ENDF

    COLON           shift and go to state 134


state 109

    (60) VAMC -> ID SQBL IDNUM SQBR .

    ASSIGN          reduce using rule 60 (VAMC -> ID SQBL IDNUM SQBR .)


state 110

    (61) VAMC -> ID SQBL IDNUM COMMA . IDNUM SQBR
    (62) VAMC -> ID SQBL IDNUM COMMA . IDNUM COMMA IDNUM SQBR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 135

state 111

    (30) S -> DO COLON ST DWHILE . COLON CONDITION ENDDO

    COLON           shift and go to state 136


state 112

    (32) S -> PRINT PARL SID PARR .

    FOR             reduce using rule 32 (S -> PRINT PARL SID PARR .)
    DO              reduce using rule 32 (S -> PRINT PARL SID PARR .)
    GOSUB           reduce using rule 32 (S -> PRINT PARL SID PARR .)
    PRINT           reduce using rule 32 (S -> PRINT PARL SID PARR .)
    INPUT           reduce using rule 32 (S -> PRINT PARL SID PARR .)
    IF              reduce using rule 32 (S -> PRINT PARL SID PARR .)
    WHILE           reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ID              reduce using rule 32 (S -> PRINT PARL SID PARR .)
    END             reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ENDP            reduce using rule 32 (S -> PRINT PARL SID PARR .)
    DWHILE          reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ENDIF           reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ELSE            reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ENDW            reduce using rule 32 (S -> PRINT PARL SID PARR .)
    ENDF            reduce using rule 32 (S -> PRINT PARL SID PARR .)


state 113

    (33) SID -> SID PLUS . SID_T
    (35) SID_T -> . STRING
    (36) SID_T -> . ID

    STRING          shift and go to state 84
    ID              shift and go to state 85

    SID_T                          shift and go to state 137

state 114

    (38) S -> INPUT PARL ID PARR .

    FOR             reduce using rule 38 (S -> INPUT PARL ID PARR .)
